,SeriousDlqin2yrs
59798,0
27464,0
113432,0
149785,0
135611,1
49300,0
144196,1
104315,0
46072,0
30173,0
17794,0
10259,0
59536,0
97790,0
10150,0
74914,0
57321,0
16035,0
123493,1
51604,0
36626,1
81976,0
136060,0
17233,0
135511,0
18975,0
33399,0
9410,0
125269,0
135377,0
81597,0
29769,0
98106,0
18293,0
16491,0
126391,0
94517,0
82194,0
30658,0
111869,0
67675,0
48910,1
93859,0
34469,0
48957,0
26317,0
36698,0
109488,0
131750,0
57671,0
137556,0
106757,0
34839,0
29471,0
15863,0
146204,0
141193,0
102715,0
44481,0
53546,0
145581,0
57939,0
15491,0
149279,0
138442,1
60939,0
8654,0
46651,0
124521,0
70055,0
54378,0
52369,0
31811,0
76170,0
7007,0
6339,0
4015,0
35480,0
22649,0
19740,0
148356,0
38692,0
114449,0
143752,0
108261,0
138579,0
14034,0
114643,0
7172,0
58249,0
99082,0
11071,0
83693,0
40199,0
59046,0
5143,1
29054,0
6664,0
71293,0
3528,0
30906,0
139671,0
130109,0
40214,0
137003,0
124104,0
105964,0
132119,0
47645,0
58124,0
72829,0
129551,0
113374,0
128453,0
20535,0
100007,0
30797,0
121496,0
127741,0
23200,0
2192,0
22533,0
113032,0
111933,0
70330,0
117795,0
59580,0
11238,0
105607,0
63400,0
58501,0
133553,0
58290,1
22309,0
98128,0
130374,0
95759,0
93361,0
144407,0
16680,0
143317,0
121332,0
62482,0
15420,0
30972,0
7128,0
33244,0
47157,0
130432,0
101254,0
29047,0
101166,1
72606,0
81174,0
35765,0
80996,0
115697,0
48963,0
73213,1
102410,0
49619,0
73554,0
67059,0
120144,0
123304,0
123889,0
51506,0
112306,0
43797,0
128235,0
37907,0
28296,0
126460,0
11428,0
147776,0
29500,0
30227,0
60734,0
61689,1
13517,0
19060,0
118018,0
87729,0
120625,0
71504,0
139889,0
17499,0
43478,0
3511,0
65158,0
54604,0
22816,0
97606,0
136590,0
101555,0
86743,0
23817,0
56166,0
12626,0
79145,0
38425,0
61362,0
71557,0
140723,0
68714,0
76129,0
19270,0
56368,0
115486,0
52667,0
24932,0
74094,0
128229,0
45562,0
125419,0
134925,0
100363,0
10307,0
107280,0
109581,0
69962,0
110752,0
88764,1
91876,0
87572,0
59108,0
36190,0
7437,0
87586,0
32516,1
26208,0
71119,0
82723,0
47990,0
50283,0
41930,1
21048,0
101252,0
41311,0
133826,0
60822,0
10879,0
87847,0
69639,0
86533,0
115567,0
73354,0
73672,0
64881,0
138657,0
30049,0
70557,0
90005,0
63545,0
120107,0
84191,0
142869,0
65707,0
130708,0
109130,0
126934,0
101943,0
21625,0
117034,0
62335,0
36590,0
9298,0
116064,0
80568,0
116370,0
73865,0
54826,0
100108,0
72265,0
5151,0
5126,0
60623,0
54070,0
139801,0
54367,0
124735,1
4420,0
110166,0
8195,1
143114,0
69975,0
17638,0
96862,0
133258,0
134678,0
48023,0
11698,0
66258,0
5148,0
109237,0
92084,0
100304,0
61331,0
5056,0
58418,1
14360,0
138116,0
149609,0
112253,0
81573,0
75148,0
57656,0
121599,0
32278,0
18902,0
93754,0
12997,0
24291,0
16398,0
89826,1
108004,0
93064,0
14323,0
118494,0
115033,0
117090,0
48060,0
26394,0
84542,0
145230,0
94262,0
28611,0
31126,1
149101,0
101053,0
7855,0
100116,0
22230,0
24524,0
22716,0
13783,0
10061,1
112712,0
136052,0
27020,0
19711,0
93006,0
5617,0
90998,0
70875,1
149455,0
38580,0
129317,0
103561,0
3167,0
137275,0
131521,0
75795,0
141404,0
96080,1
73460,0
136064,0
83778,0
53412,0
106947,0
81903,0
65139,1
16876,0
17700,0
119791,0
35313,0
33968,0
134397,0
470,0
26559,0
109042,0
110057,0
11779,0
144953,0
137377,0
28034,0
102424,0
136580,0
36187,0
63692,1
142064,0
16861,0
5390,1
13785,0
91300,0
113148,0
5657,0
44882,0
24443,0
62527,0
132434,0
49483,0
142632,0
125506,0
120379,0
82949,0
40076,0
44884,0
26435,0
56864,0
91094,0
117637,0
37275,0
75307,0
135656,1
141561,0
140876,0
43349,0
27813,0
141981,0
130355,0
78127,0
110276,0
107443,0
26441,0
79700,0
101203,0
36148,0
149265,0
95118,0
80997,0
56288,0
92003,0
115552,0
88538,0
23479,0
78970,0
76326,0
124905,0
137226,0
44223,0
26135,0
18698,0
84406,0
58978,0
120541,0
27308,0
120458,0
62787,0
80311,0
20831,0
4698,0
98565,0
79752,0
43155,0
29779,0
80390,0
43762,0
58262,1
137523,0
63418,0
149369,0
37441,0
3921,0
105164,0
11457,1
115857,0
38002,0
105085,0
128732,0
80086,0
96158,0
42172,0
56701,1
44178,0
68179,0
314,0
10531,0
48532,0
47766,0
20874,0
53520,0
14074,0
103172,1
76934,0
92031,0
139336,0
107857,0
128735,1
12354,0
1084,1
65925,0
56662,1
45218,0
125986,0
143601,0
129500,0
105458,0
69108,0
14403,0
8918,1
83466,0
103727,0
54689,0
89117,0
74117,0
129011,0
56145,0
90673,0
65266,1
47789,0
85194,1
69332,0
98335,0
144140,0
55113,0
100370,0
109637,0
20210,0
106505,0
37048,0
560,0
11868,0
47708,0
142889,0
68793,0
69628,0
78945,0
136902,1
89651,0
128148,1
111256,0
51389,0
53381,0
85985,0
32340,0
38537,0
22491,0
10986,0
9949,0
84698,0
94344,0
76770,0
145414,0
29060,0
49979,0
144392,0
128617,0
6681,1
140821,0
117467,0
99660,0
102955,0
29399,1
113030,0
91250,0
75333,0
11770,0
94195,0
64901,0
89781,0
28307,0
79726,0
51870,1
130976,0
33189,1
103792,0
117525,0
93126,0
122615,0
87981,0
37479,0
42452,1
71588,0
106061,0
39508,0
136513,0
115818,0
48049,0
78406,0
119835,0
32680,0
103884,0
83970,0
98460,0
10658,0
59172,0
16360,0
137879,0
42624,0
131257,1
103158,0
62086,0
44539,0
119693,0
34314,0
88603,0
24339,0
93498,0
21111,0
95335,0
104778,0
118109,0
119985,0
98825,0
89194,0
141990,0
59579,0
115269,0
145312,0
84436,0
120999,0
72310,0
13707,0
70132,0
1716,0
72396,0
61279,0
72406,0
132676,0
14268,0
117559,0
32112,0
21652,0
38099,0
131670,0
95657,0
108888,0
35715,0
38598,0
43985,0
9984,0
26888,0
83885,0
8545,0
81447,0
148454,0
9709,0
66119,0
29439,0
26590,0
96682,0
141839,1
35259,0
79959,0
90597,1
123510,0
15549,0
30054,0
116878,1
148850,0
386,0
25821,0
22207,0
47293,1
9919,0
105642,0
97269,0
7269,1
137906,0
89954,1
60286,0
93132,0
21636,0
117517,0
132417,0
107691,0
147482,0
99583,0
128273,0
66332,0
48483,0
113067,0
93838,0
112811,0
61641,0
113387,0
64857,0
72632,0
146754,0
78167,1
42604,0
25973,0
5303,0
61248,1
84691,0
102142,0
141937,0
126431,0
73387,0
15371,0
10472,1
99567,0
77369,0
53164,0
95980,0
31268,0
86008,0
74668,0
77659,0
130946,0
42880,0
67813,0
33232,0
41738,1
11646,1
64250,0
135070,0
6270,0
39570,0
72373,0
76147,1
132109,0
79759,0
59615,0
51564,0
16200,0
79281,0
39857,0
20338,0
133980,0
87639,0
39500,0
107323,0
139951,0
73339,0
102158,0
105751,0
83826,0
60493,0
115633,0
142037,0
33744,0
6009,0
9282,0
28570,0
137481,0
119938,0
56371,0
9327,0
107050,0
28411,0
91351,0
96902,0
97679,0
115204,0
146996,1
61594,0
104001,0
128230,0
88355,0
149960,0
29130,0
91367,0
38773,0
103985,0
81067,0
126312,0
46404,1
77943,0
107906,0
19066,0
85332,0
1159,0
101530,0
138552,0
221,0
109371,0
73363,0
129405,1
6944,1
115856,0
96230,0
16054,0
32616,0
12061,0
27661,0
18294,0
94254,0
18229,0
67184,0
3176,0
143647,0
34577,0
41724,0
86084,0
119420,0
111937,0
42819,0
138123,0
131114,0
29214,0
117609,0
68527,0
91010,0
28266,0
105664,0
100649,0
75315,0
15757,0
75143,0
124205,0
58634,0
51617,0
132498,0
73749,0
37555,0
110934,0
21116,0
88153,1
40875,1
146493,0
147515,0
142038,0
62207,0
21461,0
14000,0
108348,0
24842,0
41581,0
130518,0
18883,0
99426,0
145471,0
98650,0
149889,0
100331,0
13106,0
74802,0
54239,0
71621,0
38745,0
20256,0
33273,0
128784,0
21804,0
108740,0
347,0
25660,0
108144,0
141935,0
65575,0
94141,0
123214,0
1796,1
73472,0
137034,0
12896,0
88336,0
79309,0
34598,0
30672,0
133355,0
59845,0
97503,0
57863,0
92955,0
149819,0
17459,0
143264,0
149857,0
113837,0
2494,0
41340,0
74348,0
13570,0
146935,0
71905,0
91258,0
20999,0
61213,0
67284,0
19690,0
137460,0
37466,0
99496,0
41736,0
126706,1
88750,0
18638,0
80833,0
139783,0
16509,1
22369,0
6586,0
30877,0
96403,0
143408,0
130041,0
88894,0
23751,0
16502,0
48531,0
20676,0
22648,0
1004,0
49224,0
130698,0
86595,0
97504,0
58369,0
23257,0
17806,0
28826,0
136110,0
6486,0
66803,1
24061,0
96974,0
141808,0
89173,0
130423,0
40,0
39485,0
17447,0
23908,0
111515,0
54437,0
138789,0
35420,0
132831,0
95307,0
25351,0
148492,0
24720,0
97506,0
94138,0
87991,0
140436,0
78137,0
95781,0
124336,0
120611,0
54207,0
90874,0
16672,0
102844,0
23554,0
96663,0
92438,0
21847,0
108879,0
46979,0
63614,0
16900,0
67664,0
116307,0
233,0
29367,0
89929,0
132669,0
516,0
83194,0
18896,0
23108,0
54393,0
5623,0
133795,0
22902,1
96391,0
15397,0
79007,0
58340,0
100764,0
55978,0
101779,0
71477,0
54138,0
20768,0
96378,0
78030,0
91684,0
82684,0
137135,0
112679,0
18458,0
102134,0
43035,0
112118,0
127102,0
49278,0
2120,0
79198,0
96810,0
84985,0
108600,0
18429,0
3624,0
97179,0
128797,0
10290,0
113201,0
43159,0
123653,0
109147,0
148001,0
99623,1
33767,0
133418,0
59012,0
123115,1
95615,0
121397,0
54407,0
143341,0
118078,0
107366,0
53802,0
13406,1
92665,0
43611,0
85839,0
111911,0
61080,0
142746,0
149074,0
38975,0
112493,0
134986,0
143071,0
127953,0
34970,0
129083,0
29564,0
35428,0
140769,0
86466,1
141234,0
7484,0
122999,0
50117,0
9963,0
74213,1
96200,0
41970,0
13558,0
100899,0
52242,0
64903,0
36360,0
130299,0
102645,0
69565,0
27244,0
38132,0
141626,0
5436,0
85016,0
69769,0
129409,0
70158,1
4946,0
142401,0
128239,0
43403,0
1944,0
44597,0
135408,0
53948,0
94619,0
10782,0
67683,0
110136,0
129428,0
51110,0
49713,0
85850,0
87400,0
141958,0
3031,0
17450,0
116047,0
71058,0
50598,0
59185,0
136342,0
43410,0
79888,0
126223,0
81960,0
14210,0
21772,0
59267,0
119467,0
92034,0
83454,0
100385,0
118980,0
62934,0
84047,0
113467,0
104084,0
34648,0
53283,0
114259,0
99716,0
133123,0
21141,0
27839,0
3240,0
19533,0
14013,0
85680,0
95312,0
128837,0
41562,0
82110,0
94182,0
64379,0
71112,0
143124,0
128458,0
140464,0
107581,0
74141,0
118549,0
46185,0
68416,0
107362,0
43381,1
34411,0
70488,0
36245,0
131564,0
9017,0
122231,0
118446,0
48991,0
144684,0
63718,0
36562,0
22025,0
48522,0
61578,1
65396,0
125720,0
16715,0
38188,1
3564,0
64001,0
84928,0
61692,0
147651,0
140935,0
57157,0
33593,0
32983,0
70389,0
102332,0
112803,0
93604,1
85801,0
143345,0
102916,0
56977,0
65206,1
117394,1
112627,1
98532,0
87624,0
57598,0
13288,0
90637,0
91800,0
72543,0
21949,0
44142,0
117324,1
136040,0
139560,0
125054,0
60297,0
26872,0
93690,0
94230,0
82394,0
140502,0
6966,0
85786,0
16758,1
89583,0
81350,0
98968,0
61615,0
58243,0
8432,0
15039,0
24018,0
80037,1
117043,0
112771,0
103742,0
112055,0
33961,0
70459,0
120922,0
148673,0
67089,0
77012,0
48622,0
14440,0
109201,0
25077,0
82255,0
19392,0
98147,0
145860,0
85766,0
110670,0
75038,0
51160,0
97710,0
26896,1
82366,0
40676,0
121614,0
143982,0
80032,0
146332,0
114579,0
144080,0
84821,0
68526,0
92602,0
18258,0
137384,1
94734,0
46607,0
78220,0
84913,0
134948,0
121167,0
135118,0
42393,0
21124,1
49612,0
10276,0
72198,0
72569,0
82386,0
39968,0
107991,1
137836,0
84475,0
74418,0
44288,0
48999,0
102092,0
148706,0
96090,0
114612,0
145497,0
137741,1
7544,0
137373,0
95806,0
46337,0
64749,0
17087,0
110222,0
148948,0
61677,0
111974,0
35453,1
46619,0
8392,0
7756,0
125612,0
125545,0
6300,1
101136,0
41300,0
127506,0
79388,0
67024,0
72451,0
97409,0
100557,0
63648,0
16568,0
80010,0
55177,0
112619,0
96099,0
8660,0
47533,0
95599,1
84900,0
129073,0
90508,0
54812,0
99569,0
53098,0
50960,0
117808,0
58693,0
73020,0
93849,0
82128,0
80839,0
39032,0
135955,1
73686,0
44543,0
65908,0
79047,0
119130,1
87968,0
96168,0
94615,0
149110,0
129796,0
491,0
9924,0
16993,0
50915,0
7953,0
109750,0
96740,0
56077,1
113367,0
137244,0
140958,0
147539,0
12088,0
39706,1
41395,0
98262,0
141884,0
99635,0
88252,0
89357,0
121754,0
50784,0
82183,0
85012,0
81030,0
64358,0
146510,0
74226,0
42485,0
3522,0
139738,0
148822,0
56742,0
136085,0
120828,0
78091,0
6182,0
88022,0
25631,0
95269,0
57072,1
75083,0
104357,1
100410,0
100289,0
132391,0
38106,0
31521,0
11504,0
145573,0
143855,0
16314,0
144186,1
16761,0
82877,0
40185,1
45431,0
125841,1
83125,0
38004,0
16970,0
140569,0
135128,0
139192,0
120072,0
49197,0
38487,0
37001,0
5630,0
78940,0
47929,0
26290,0
119321,0
133833,0
81005,0
68828,0
137453,1
90160,0
31240,0
66482,0
34278,0
85234,0
56105,0
88006,0
135312,0
107479,0
114524,0
15983,0
114575,0
23265,0
21259,0
138028,0
88284,0
28872,0
100842,0
39132,0
28835,0
51331,0
42083,0
98496,1
110074,0
25435,0
70919,0
19784,0
54076,0
13097,0
101300,0
79086,0
35357,0
29225,0
134458,0
113992,0
37705,0
80502,0
142859,0
75615,0
126833,0
58337,0
135281,0
11609,0
107137,0
131980,0
123434,0
130461,0
96545,1
705,0
93783,0
53629,0
58117,0
114689,0
2204,0
3055,1
96543,0
123686,0
138698,0
104733,0
131864,0
36697,0
31015,0
135935,0
133703,1
118310,0
56792,0
124408,0
72113,0
12380,0
17460,0
66908,0
28778,0
120042,0
84553,1
101574,0
39760,0
64699,0
54934,0
143066,0
93053,1
26125,0
11448,0
141255,0
129266,0
63642,0
69158,0
149154,0
122162,0
32797,0
131932,0
13890,0
10956,0
24164,0
77063,0
9007,0
108235,0
30547,0
51477,0
75090,0
56017,0
82360,0
30427,1
75105,0
75516,0
148012,0
26405,0
75412,0
60580,0
126585,0
124019,0
111865,1
34624,0
89700,0
114852,0
18138,0
16968,0
54890,0
127488,0
76921,0
42479,0
14215,0
11611,0
60559,0
106895,0
59625,0
14682,0
113673,0
58390,0
21703,0
119408,0
119785,0
133468,0
81591,1
66437,0
99838,0
79262,0
20498,0
147080,0
14410,0
54539,0
94456,0
141487,0
27862,0
94751,0
12204,0
95111,0
130411,0
97300,1
31815,0
82687,0
127722,0
1112,0
144231,0
145450,0
89160,0
31284,0
104353,0
41575,0
76405,0
136418,1
108919,0
147949,0
116049,0
13584,0
66278,0
61429,0
23571,0
63717,0
85622,0
86079,0
29900,0
98605,0
114796,0
79843,1
54520,0
146385,0
125599,0
131876,0
79034,0
124564,0
47115,0
132757,0
84839,1
135310,0
23996,0
941,0
84356,0
51330,0
80773,0
59182,0
86174,0
76830,0
140103,0
26844,0
114968,0
56412,0
134495,0
5609,0
3143,1
83724,0
45101,0
6542,0
66100,0
24769,0
16880,0
68701,0
66940,0
51787,0
33526,0
122434,0
38468,0
73535,0
84273,0
83749,0
29319,0
104418,0
16347,0
17808,0
120291,0
119149,0
107965,0
129559,0
1745,0
80427,0
148091,0
114499,0
48666,0
133383,0
62452,0
10559,0
2560,1
92634,0
14702,0
120970,0
67443,1
29526,0
28432,0
108953,0
116767,0
50792,0
79679,1
57752,0
26615,1
118779,0
133969,0
144604,0
129337,0
112027,0
75254,0
28923,0
12671,0
32970,0
10706,0
41616,0
3201,1
113120,0
135248,0
142696,0
116360,0
112569,0
24586,0
100083,1
59004,0
139026,0
121851,0
99093,0
9215,0
31618,0
131793,1
46558,0
88889,0
63104,0
24870,0
84279,0
38515,0
141484,1
68469,0
72854,0
83801,1
54065,0
136093,0
50365,0
85700,0
139770,0
95198,0
141989,0
122790,0
103846,0
93818,0
82675,0
85982,0
139257,0
6112,0
62073,0
48419,0
105837,0
109263,0
29731,0
78821,0
58478,0
130436,0
13370,0
139025,0
45333,0
142420,0
47756,0
30864,0
104766,1
130184,0
119723,0
92778,0
48161,0
71335,0
72533,0
44265,0
17651,0
50024,0
76857,1
144200,0
147404,0
117587,0
119453,0
22871,0
56198,0
74300,0
51916,0
56315,1
143055,0
29017,0
146439,0
123312,0
77011,0
68255,0
77178,0
104448,0
147448,0
113482,0
24545,0
62994,0
46372,0
66903,1
110421,0
124037,0
148382,1
133551,0
50633,0
96152,0
5944,0
131987,0
109079,0
81693,0
114357,0
18162,0
39000,0
99471,0
33673,0
120801,0
52896,0
80741,1
15386,0
57186,0
41443,0
57993,0
92030,0
59687,0
50693,0
97168,0
34948,0
36868,1
97724,0
14875,0
70839,0
137295,0
31620,0
8389,0
70232,0
23710,0
9101,0
14236,0
65009,0
102361,0
138856,0
84647,0
6821,0
33151,0
23005,0
66447,0
75611,0
141961,0
52765,0
49508,0
108046,0
138993,0
7773,0
109728,0
104555,0
14918,0
60398,0
52292,0
119024,0
29379,0
111190,0
82799,0
137243,0
148861,0
69342,0
40532,0
36435,0
31195,0
45236,0
121023,0
22337,0
76886,0
122340,0
105725,0
98085,0
16170,0
10968,0
7033,1
117389,0
143259,1
147242,0
21914,0
75866,0
79221,1
19937,0
45024,0
136118,0
127207,1
32280,1
45470,0
129772,0
136942,0
123484,0
10684,0
130882,0
87282,0
118700,0
61128,0
132217,0
43883,0
33289,0
114268,0
140883,0
44243,0
124712,0
79996,0
3270,0
48521,0
147645,0
46417,0
67312,0
68362,0
28936,0
121725,0
9343,0
96642,0
31499,0
64513,0
24350,1
20430,0
110446,0
25176,0
114885,0
13052,0
140118,0
52438,0
62916,0
65874,0
31384,0
76514,0
45575,0
117907,0
112469,0
65070,0
142709,0
124355,0
149918,0
117775,0
111452,0
54029,0
28657,1
88555,1
127257,0
57482,0
145740,0
20683,0
133865,0
75672,0
23323,0
82039,0
127095,0
128104,0
45802,0
18662,0
102760,0
14274,0
120035,0
37125,0
2969,0
110823,0
136651,0
102951,0
45285,1
89077,0
3984,0
26767,1
104228,0
104080,0
114215,0
1549,0
91148,0
19932,0
62596,0
48939,0
40961,0
96818,0
133644,0
116140,0
49907,0
28775,0
116527,1
122815,0
95864,0
102995,0
17525,0
58503,0
77735,1
89914,0
113039,0
45392,0
19289,0
91164,0
75706,0
28210,0
117852,0
66489,1
23513,0
43071,0
120594,0
147828,0
93236,0
94263,0
33466,0
35236,0
14063,0
4210,0
65625,1
90684,0
123970,0
74907,0
135832,0
13190,0
121395,0
82608,0
11315,1
131555,0
34807,0
135891,0
35094,0
109584,1
94127,0
55304,1
63584,0
114409,0
137851,0
16325,0
60073,0
134933,0
13549,0
148978,0
43619,0
77317,0
94571,0
119757,0
73976,0
29395,0
10587,1
40558,0
138036,0
127793,0
53765,0
119263,0
149400,0
109802,0
78174,0
70019,0
102473,0
94581,0
60186,0
89302,0
45976,0
78688,0
145340,0
94747,0
93581,0
106758,0
129675,0
2308,0
73926,0
4145,1
89370,0
39487,0
55899,0
108096,0
142358,0
85716,0
125963,0
36655,0
139418,0
90307,0
53043,0
27009,0
75622,0
39488,0
133728,0
81032,0
15212,0
137332,0
63686,0
52081,0
145635,1
147704,0
28914,0
105105,0
27279,0
100959,0
132968,0
22866,0
43647,0
62135,0
21966,0
100275,0
58080,0
47006,0
115182,0
3661,0
82178,0
6212,0
96933,0
85953,0
30048,0
126072,0
50472,0
115962,1
79097,0
114913,0
22107,0
33652,0
57195,0
9043,0
35220,0
122676,0
17203,0
21446,0
21127,0
38930,0
95072,0
17227,0
695,0
10777,0
2753,0
59929,0
119931,0
44316,0
75831,0
148826,0
9719,0
93096,0
49985,0
16831,0
146123,0
6779,0
87596,0
33897,0
32724,0
18909,0
25465,1
111678,0
72163,0
2537,0
61090,0
29128,0
115050,0
74373,0
71682,0
76394,0
71654,0
2039,0
12153,0
101152,0
107943,0
10389,0
137802,0
18180,0
126696,0
105805,0
53439,0
86956,0
146689,0
77969,0
7388,0
134882,0
130707,0
55222,0
91270,0
123436,0
89328,0
147274,0
139356,1
87386,0
110668,0
34490,0
33694,0
147526,1
83342,0
8187,0
72146,0
123854,0
10557,0
21441,0
2137,0
11740,0
14027,0
39525,0
86862,0
58916,0
5163,0
46400,0
97916,0
59790,0
81031,0
81507,0
45577,0
20579,0
59656,0
131764,0
129936,0
21513,0
4709,0
33488,0
38450,0
40220,0
136278,0
144503,0
134065,0
148294,0
2399,0
90414,0
33686,0
20532,0
135302,0
130430,1
29503,0
50492,0
84006,0
92678,0
149893,0
84437,0
1770,1
36320,0
107272,0
64957,0
15960,0
137128,0
68058,0
1631,0
82650,0
75013,0
110082,0
11272,0
86213,0
112574,0
111503,1
14956,1
47056,0
129651,1
83332,0
29896,0
48389,0
30713,0
120382,0
102721,0
52116,0
93732,0
9209,0
133498,0
95704,0
124795,0
58874,0
130146,0
123108,0
96466,0
131075,1
110589,0
80698,0
142163,0
138470,0
142165,0
50060,0
107743,0
23774,0
68609,0
116477,0
76161,0
124285,0
76226,0
117603,0
93140,1
112990,0
35359,0
70858,0
111506,0
48994,0
112516,0
18717,0
75646,0
64042,0
136355,0
29204,0
148106,0
54001,0
123572,0
49265,0
4140,0
53846,0
135966,0
24895,0
63213,0
122546,1
133766,0
142342,0
77872,0
43253,0
29635,0
11399,0
110054,0
131150,0
19021,0
95655,0
87503,0
97930,0
115487,0
50578,0
38762,0
149802,0
146682,0
33977,0
134686,0
79224,0
130006,0
136074,0
7074,0
64109,0
144629,0
7911,0
88215,0
94480,0
147524,0
92531,0
54903,0
61413,0
145858,0
45428,0
143616,0
44148,0
15040,0
76608,0
19101,0
67898,0
31127,0
129838,0
29735,0
3264,0
126233,0
83073,0
68602,0
84055,0
37520,0
26168,0
42727,1
15132,1
4265,1
89832,0
106403,0
146198,0
67603,0
125745,0
116296,0
55542,0
11595,0
109999,0
105336,1
51842,0
119438,0
17364,1
43775,0
48740,0
97546,0
135424,0
126935,0
9784,0
35681,0
78481,0
77473,0
11612,0
66671,0
24977,0
48118,0
121281,1
145612,0
83001,1
120552,0
42958,0
139830,0
50849,0
32483,0
27817,0
145770,0
143444,0
22740,0
110996,0
143991,0
85950,0
60309,0
42931,1
79713,0
145308,0
59270,0
142723,0
41537,0
41444,0
88116,0
59363,0
126689,0
91667,0
111485,0
140938,0
32824,0
25110,0
29217,0
128544,0
21355,0
15695,0
81288,0
112541,0
46384,0
91432,0
86336,0
30879,0
102448,0
9987,0
66169,0
414,0
11533,0
142475,0
5239,0
18766,0
131153,0
105276,0
125693,0
102615,0
113924,0
16244,0
37696,0
84077,1
137103,0
111714,0
91692,0
148116,0
70313,0
126557,0
123051,0
39829,0
129366,0
80976,0
86178,0
123967,0
12484,0
55826,0
62912,0
37730,0
105844,0
63335,0
84887,0
28331,0
67922,0
4213,0
140322,0
8210,0
144632,0
147371,0
148781,0
67357,0
78973,0
23724,0
43966,0
28125,0
138636,0
89142,0
114880,0
99961,0
37094,0
101529,0
127382,0
9810,0
37312,0
144201,0
7345,1
35177,0
70072,0
75823,0
40007,0
99138,0
57908,0
121708,0
50562,0
137671,0
110700,0
139547,0
2556,0
96773,0
102576,0
9188,0
9665,0
135876,0
73721,0
61284,0
26886,0
92000,0
64091,0
14767,0
40435,0
38833,0
132066,0
107174,0
105938,0
98139,0
72269,1
17190,0
4531,0
83957,0
16055,0
76312,0
4950,0
76435,0
43015,0
39133,0
43441,0
147224,0
53350,0
126868,0
98678,0
147806,0
94832,0
31650,0
38478,0
106568,0
89682,0
73218,0
90036,0
9746,0
72613,0
30610,0
57163,0
81753,0
128840,0
135126,0
105508,0
20669,0
119437,0
118706,0
13438,0
62390,0
12143,0
460,0
8672,0
120755,0
126655,0
261,0
20205,0
114077,0
131587,0
43852,0
11946,0
89514,0
1416,0
135650,0
132515,0
50878,0
3876,0
67049,0
97486,0
119624,0
129656,0
25211,0
69491,0
141845,0
111325,0
81596,0
119499,0
77244,0
112284,0
52208,0
129992,0
136563,0
106560,0
25873,0
52405,0
39680,0
69798,0
140541,0
131105,0
149491,0
13988,0
56609,0
132283,0
14285,0
15947,0
61256,0
87479,0
126105,0
119019,0
148135,0
80444,0
120759,0
114609,0
146751,0
120409,0
132408,0
56173,0
77964,0
74866,0
52435,0
32429,0
59116,0
120600,0
37155,0
94602,0
47096,0
50456,0
83358,1
9531,0
55292,0
147492,0
104513,0
69180,0
96596,0
37822,0
39629,0
96746,0
138689,0
102840,0
33268,0
138718,0
97487,0
100969,0
117794,0
105698,0
110796,0
111461,0
6091,0
138674,0
71340,0
15419,1
129077,0
59840,0
58417,0
114224,0
18110,0
59084,0
40060,0
126339,0
117106,0
38363,0
112797,0
72956,0
28262,0
51995,0
10322,0
89271,0
52606,0
53187,0
112001,0
48974,0
25913,0
111373,0
29115,0
63769,0
116453,0
103037,0
139441,0
86982,0
58372,0
50319,0
141925,0
51227,0
43624,0
64339,0
135858,0
53998,0
32424,0
124413,0
5599,0
57803,0
24681,0
71747,0
42835,0
94356,0
132698,0
85780,0
138054,0
82248,0
32934,0
45399,0
41877,0
33515,1
125659,0
136826,0
86031,0
106125,0
74725,0
70291,0
8044,0
122184,0
40515,0
70736,0
50999,1
128234,0
2333,0
139728,0
17278,0
28086,1
68578,0
126074,0
89604,0
46499,0
15998,0
38114,0
4186,0
115773,0
86909,0
118769,0
116908,0
89911,0
89404,0
104412,0
17110,0
3388,0
146679,0
20951,1
24423,0
66097,0
118973,0
86937,0
55817,0
110648,0
102081,0
5344,0
49635,0
135467,0
86177,0
30945,1
135204,1
115831,0
1179,0
122394,0
4271,0
30706,0
39174,0
51913,0
27802,0
